FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       15    0.000    0.000    0.000    0.000 dataloader.py:1082(<genexpr>)
       52    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       17    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      157    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       10    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        4    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       98    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x70d560}
      944    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      120    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       18    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
       10    0.000    0.000    0.000    0.000 process.py:234(ident)
       80    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
       46    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       46    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       12    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        4    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:673(is_initialized)
        5    0.000    0.000    0.000    0.000 progress.py:251(optimizer_steps)
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 dataloader.py:489(check_worker_number_rationality)
       15    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
      560    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       20    0.000    0.000    0.000    0.000 progress.py:159(reset_on_run)
        8    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       70    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       30    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 progress.py:188(reset_on_run)
        5    0.000    0.000    0.000    0.000 dataset.py:300(__len__)
      141    0.000    0.000    0.000    0.000 util.py:48(debug)
        8    0.000    0.000    0.000    0.000 selectors.py:268(close)
       54    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        8    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
        5    0.000    0.000    0.000    0.000 module.py:275(automatic_optimization)
       35    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       30    0.000    0.000    0.000    0.000 context.py:233(get_context)
       12    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        8    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        5    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1403(num_training_batches)
       36    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       10    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        8    0.000    0.000    0.000    0.000 <string>:1(__new__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        5    0.000    0.000    0.000    0.000 progress.py:258(reset_on_run)
       10    0.000    0.000    0.000    0.000 progress.py:105(reset)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 progress.py:81(reset)
        5    0.000    0.000    0.000    0.000 progress.py:228(reset_on_run)
        5    0.000    0.000    0.000    0.000 combined_loader.py:55(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
       20    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       10    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        5    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:393(WORLD)
       75    0.000    0.000    0.000    0.000 context.py:187(get_context)
       70    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       12    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
       10    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
       70    0.000    0.000    0.000    0.000 process.py:37(current_process)
       25    0.000    0.000    0.000    0.000 progress.py:53(reset)
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        5    0.000    0.000    0.000    0.000 combined_loader.py:27(__init__)
        5    0.000    0.000    0.000    0.000 fetchers.py:161(reset)
       25    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       10    0.000    0.000    0.000    0.000 process.py:189(name)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       28    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 loop.py:27(restarting)
        8    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        8    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        8    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
       15    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:85(batch_idx)
        8    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        8    0.000    0.000    0.000    0.000 {built-in method select.poll}
       10    0.000    0.000    0.000    0.000 process.py:205(daemon)
       20    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        5    0.000    0.000    0.000    0.000 fetchers.py:70(reset)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 dataloader.py:1103(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        5    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 utilities.py:109(_is_max_limit_reached)
        5    0.000    0.000    0.000    0.000 dataloader.py:448(_index_sampler)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:313(default_pg)
        5    0.000    0.000    0.000    0.000 fetchers.py:44(dataloader)
        5    0.000    0.000    0.000    0.000 dataloader.py:390(multiprocessing_context)
       10    0.000    0.000    0.000    0.000 dataloader.py:444(_auto_collation)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        4    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        5    0.000    0.000    0.000    0.000 combined_loader.py:258(flattened)
        8    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         6744845 function calls (6696843 primitive calls) in 26.441 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
60000/12000    0.127    0.000   26.341    0.002 {built-in method builtins.next}
    12000    0.093    0.000   26.298    0.002 combined_loader.py:274(__next__)
    12000    0.083    0.000   26.066    0.002 combined_loader.py:59(__next__)
    12000    0.214    0.000   25.943    0.002 dataloader.py:629(__next__)
    12000    0.164    0.000   23.474    0.002 dataloader.py:1299(_next_data)
    12000    0.046    0.000   22.482    0.002 dataloader.py:1266(_get_data)
    12000    0.071    0.000   22.436    0.002 dataloader.py:1120(_try_get_data)
    12000    0.180    0.000   22.364    0.002 queues.py:92(get)
    12000    0.773    0.000   21.027    0.002 {built-in method _pickle.loads}
    24000    0.240    0.000   18.571    0.001 reductions.py:306(rebuild_storage_fd)
    24000    0.139    0.000   17.228    0.001 resource_sharer.py:55(detach)
    24000    0.332    0.000   14.654    0.001 resource_sharer.py:82(get_connection)
    24000    0.137    0.000   12.552    0.001 connection.py:493(Client)
    84000    0.185    0.000    6.614    0.000 connection.py:208(recv_bytes)
    24000    0.270    0.000    6.537    0.000 connection.py:747(answer_challenge)
    84000    0.282    0.000    6.370    0.000 connection.py:413(_recv_bytes)
   168000    0.450    0.000    5.983    0.000 connection.py:374(_recv)
   168000    5.416    0.000    5.416    0.000 {built-in method posix.read}
    24000    0.213    0.000    3.778    0.000 connection.py:732(deliver_challenge)
    96000    0.217    0.000    2.681    0.000 connection.py:390(_send_bytes)
    96000    0.124    0.000    2.404    0.000 connection.py:365(_send)
    96000    2.267    0.000    2.267    0.000 {built-in method posix.write}
    72000    0.293    0.000    2.220    0.000 connection.py:181(send_bytes)
    24000    0.159    0.000    2.214    0.000 reduction.py:186(recv_handle)
    24000    0.260    0.000    1.996    0.000 connection.py:623(SocketClient)
    24000    0.251    0.000    1.724    0.000 reduction.py:153(recvfds)
    24000    0.100    0.000    1.636    0.000 connection.py:202(send)
    12000    0.194    0.000    1.471    0.000 profiler.py:495(__exit__)
    24000    1.423    0.000    1.423    0.000 {method 'recvmsg' of '_socket.socket' objects}
    24000    0.149    0.000    1.377    0.000 reductions.py:98(rebuild_tensor)
    12000    0.021    0.000    1.271    0.000 _ops.py:286(__call__)
    24000    1.258    0.000    1.258    0.000 {method 'connect' of '_socket.socket' objects}
    12000    1.250    0.000    1.250    0.000 {built-in method torch._ops.profiler.}
    24000    0.100    0.000    1.228    0.000 _utils.py:145(_rebuild_tensor)
    48000    0.081    0.000    1.008    0.000 hmac.py:136(new)
    48000    0.407    0.000    0.928    0.000 hmac.py:33(__init__)
    12000    0.044    0.000    0.844    0.000 connection.py:253(poll)
    12000    0.031    0.000    0.824    0.000 dataloader.py:1368(_process_data)
    12000    0.118    0.000    0.788    0.000 dataloader.py:1348(_try_put_index)
    12000    0.039    0.000    0.779    0.000 connection.py:423(_poll)
    12000    0.149    0.000    0.740    0.000 connection.py:917(wait)
    24000    0.730    0.000    0.730    0.000 {built-in method torch.tensor}
    24000    0.113    0.000    0.722    0.000 reduction.py:48(dumps)
    12000    0.075    0.000    0.610    0.000 profiler.py:491(__enter__)
    12000    0.153    0.000    0.587    0.000 queues.py:80(put)
    12000    0.023    0.000    0.535    0.000 _ops.py:497(__call__)
    24000    0.229    0.000    0.513    0.000 reduction.py:38(__init__)
    12000    0.512    0.000    0.512    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    24000    0.436    0.000    0.436    0.000 {built-in method _new_shared_fd_cpu}
    24000    0.398    0.000    0.398    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
    48000    0.368    0.000    0.368    0.000 socket.py:219(__init__)
    12000    0.091    0.000    0.368    0.000 threading.py:341(notify)
    96000    0.085    0.000    0.343    0.000 hmac.py:56(<lambda>)
    24000    0.143    0.000    0.305    0.000 reductions.py:339(rebuild_typed_storage)
    96000    0.077    0.000    0.258    0.000 hashlib.py:146(__hash_new)
    12000    0.253    0.000    0.253    0.000 {method 'release' of '_thread.lock' objects}
    48000    0.068    0.000    0.240    0.000 reductions.py:291(fd_id)
    24000    0.232    0.000    0.232    0.000 {method 'update' of 'dict' objects}
    12000    0.050    0.000    0.227    0.000 selectors.py:351(register)
    48000    0.047    0.000    0.217    0.000 hmac.py:120(digest)
    24000    0.024    0.000    0.214    0.000 connection.py:262(__exit__)
    12000    0.094    0.000    0.204    0.000 selectors.py:402(select)
    24000    0.041    0.000    0.189    0.000 connection.py:173(close)
    24000    0.056    0.000    0.183    0.000 socket.py:537(fromfd)
    96000    0.181    0.000    0.181    0.000 {built-in method _hashlib.new}
    12000    0.094    0.000    0.173    0.000 profiler.py:482(__init__)
    48000    0.172    0.000    0.172    0.000 {built-in method posix.fstat}
    12000    0.067    0.000    0.167    0.000 selectors.py:234(register)
    24000    0.071    0.000    0.157    0.000 reductions.py:69(__setitem__)
    24000    0.039    0.000    0.152    0.000 reductions.py:299(storage_from_cache)
    48000    0.056    0.000    0.149    0.000 hmac.py:111(_current)
   276022    0.096    0.000    0.148    0.000 {built-in method builtins.isinstance}
    24000    0.020    0.000    0.148    0.000 connection.py:360(_close)
    48000    0.142    0.000    0.142    0.000 {built-in method posix.close}
   696011    0.131    0.000    0.131    0.000 {built-in method builtins.len}
    48000    0.043    0.000    0.128    0.000 socket.py:238(__exit__)
    24000    0.097    0.000    0.113    0.000 reductions.py:65(get)
    12000    0.038    0.000    0.101    0.000 selectors.py:347(__init__)
    12000    0.059    0.000    0.100    0.000 training_epoch_loop.py:173(_on_after_fetch)
    24000    0.085    0.000    0.098    0.000 reductions.py:28(__init__)
    24000    0.085    0.000    0.096    0.000 storage.py:404(__init__)
    84000    0.087    0.000    0.087    0.000 {built-in method _struct.unpack}
    24000    0.038    0.000    0.085    0.000 socket.py:496(close)
      187    0.031    0.000    0.081    0.000 reductions.py:75(free_dead_references)
    24000    0.079    0.000    0.079    0.000 {method 'dump' of '_pickle.Pickler' objects}
    48000    0.059    0.000    0.077    0.000 connection.py:95(address_type)
12001/12000    0.043    0.000    0.074    0.000 typing.py:255(inner)
    12000    0.074    0.000    0.074    0.000 {method 'poll' of 'select.poll' objects}
    12000    0.015    0.000    0.073    0.000 dataloader.py:623(_next_index)
   228000    0.073    0.000    0.073    0.000 connection.py:134(_check_closed)
    12000    0.013    0.000    0.072    0.000 selectors.py:215(_fileobj_lookup)
   168000    0.071    0.000    0.071    0.000 {method 'write' of '_io.BytesIO' objects}
    96000    0.069    0.000    0.069    0.000 {method 'digest' of '_hashlib.HASH' objects}
    24000    0.048    0.000    0.068    0.000 <frozen importlib._bootstrap>:389(parent)
    24000    0.056    0.000    0.066    0.000 storage.py:332(__new__)
    24000    0.054    0.000    0.063    0.000 socket.py:502(detach)
    12000    0.028    0.000    0.059    0.000 selectors.py:21(_fileobj_to_fd)
    24000    0.054    0.000    0.054    0.000 connection.py:117(__init__)
    12000    0.015    0.000    0.053    0.000 abc.py:96(__instancecheck__)
   192000    0.051    0.000    0.051    0.000 {method 'update' of '_hashlib.HASH' objects}
    24000    0.051    0.000    0.051    0.000 {method 'copy' of 'dict' objects}
    12000    0.037    0.000    0.050    0.000 selectors.py:209(__init__)
    96000    0.049    0.000    0.049    0.000 {built-in method _struct.pack}
    24000    0.024    0.000    0.047    0.000 socket.py:492(_real_close)
    12000    0.045    0.000    0.045    0.000 sampler.py:241(__iter__)
    12000    0.012    0.000    0.044    0.000 selectors.py:202(__exit__)
    12000    0.030    0.000    0.041    0.000 _pytree.py:165(tree_unflatten)
    36000    0.031    0.000    0.041    0.000 connection.py:168(fileno)
    12000    0.025    0.000    0.041    0.000 advanced.py:66(stop)
    24000    0.040    0.000    0.040    0.000 {built-in method _socket.dup}
    24000    0.039    0.000    0.039    0.000 {built-in method posix.urandom}
    12000    0.037    0.000    0.037    0.000 {built-in method _abc._abc_instancecheck}
    24000    0.037    0.000    0.037    0.000 connection.py:83(_validate_family)
    24000    0.036    0.000    0.036    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    24000    0.035    0.000    0.035    0.000 {built-in method posix.getpid}
    48000    0.035    0.000    0.035    0.000 {method 'copy' of '_hashlib.HASH' objects}
   168000    0.034    0.000    0.034    0.000 {method 'getvalue' of '_io.BytesIO' objects}
    12000    0.026    0.000    0.033    0.000 selectors.py:268(close)
    48000    0.024    0.000    0.032    0.000 hmac.py:94(update)
    24000    0.032    0.000    0.032    0.000 {method 'setblocking' of '_socket.socket' objects}
    12001    0.025    0.000    0.031    0.000 typing.py:329(__hash__)
    96000    0.030    0.000    0.030    0.000 {method 'translate' of 'bytes' objects}
    96000    0.029    0.000    0.029    0.000 connection.py:138(_check_readable)
    12000    0.021    0.000    0.029    0.000 threading.py:246(__enter__)
    12000    0.015    0.000    0.028    0.000 <string>:1(__new__)
    36000    0.026    0.000    0.026    0.000 {function SharedCache.get at 0x7f5178f049d0}
    24123    0.013    0.000    0.026    0.000 reductions.py:34(expired)
    12000    0.026    0.000    0.026    0.000 {built-in method math.ceil}
    36000    0.024    0.000    0.024    0.000 {built-in method __new__ of type object at 0x70d560}
    24000    0.024    0.000    0.024    0.000 {function socket.close at 0x7f5178eeda60}
    48000    0.023    0.000    0.023    0.000 {method 'ljust' of 'bytes' objects}
    23936    0.011    0.000    0.023    0.000 reductions.py:37(__del__)
    24000    0.020    0.000    0.020    0.000 {built-in method _socket.CMSG_SPACE}
    96000    0.020    0.000    0.020    0.000 connection.py:142(_check_writable)
    24000    0.019    0.000    0.019    0.000 {method 'rpartition' of 'str' objects}
    24000    0.019    0.000    0.019    0.000 process.py:213(authkey)
    12000    0.013    0.000    0.019    0.000 threading.py:261(_is_owned)
    48009    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
    24000    0.017    0.000    0.017    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
    48000    0.017    0.000    0.017    0.000 {built-in method builtins.hasattr}
    24000    0.014    0.000    0.014    0.000 {method 'frombytes' of 'array.array' objects}
    12000    0.011    0.000    0.014    0.000 threading.py:249(__exit__)
    24123    0.005    0.000    0.013    0.000 storage.py:902(_expired)
    12000    0.013    0.000    0.013    0.000 selectors.py:63(__init__)
    48000    0.013    0.000    0.013    0.000 {built-in method builtins.callable}
    24000    0.013    0.000    0.013    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
    12000    0.013    0.000    0.013    0.000 {built-in method select.poll}
    23936    0.005    0.000    0.012    0.000 storage.py:766(_free_weak_ref)
    24000    0.012    0.000    0.012    0.000 process.py:37(current_process)
    48000    0.011    0.000    0.011    0.000 socket.py:235(__enter__)
    24000    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
    24000    0.010    0.000    0.010    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
    24000    0.010    0.000    0.010    0.000 {function socket.detach at 0x7f5178eedaf0}
    12000    0.010    0.000    0.010    0.000 connection.py:933(<listcomp>)
    12000    0.010    0.000    0.010    0.000 {method 'register' of 'select.poll' objects}
    36000    0.009    0.000    0.009    0.000 {built-in method time.monotonic}
    24123    0.008    0.000    0.008    0.000 {built-in method _expired}
    12000    0.008    0.000    0.008    0.000 {method '__enter__' of '_thread.lock' objects}
    23936    0.007    0.000    0.007    0.000 {built-in method _free_weak_ref}
    12000    0.007    0.000    0.007    0.000 selectors.py:275(_key_from_fd)
    12000    0.007    0.000    0.007    0.000 {method 'clear' of 'dict' objects}
    24000    0.007    0.000    0.007    0.000 connection.py:259(__enter__)
    12000    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.lock' objects}
    12000    0.006    0.000    0.006    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    12003    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
    12000    0.006    0.000    0.006    0.000 _jit_internal.py:1102(is_scripting)
    24000    0.006    0.000    0.006    0.000 connection.py:130(__del__)
    12000    0.005    0.000    0.005    0.000 __init__.py:89(annotate)
    12000    0.005    0.000    0.005    0.000 {method 'append' of 'collections.deque' objects}
    12000    0.005    0.000    0.005    0.000 {method 'remove' of 'collections.deque' objects}
    12003    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    12000    0.003    0.000    0.003    0.000 selectors.py:199(__enter__)
    12000    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
      2/1    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
      187    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        3    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:239(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      187    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        8    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
        3    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:126(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing_extensions.py:122(_should_collect_from_parameters)
        2    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        3    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_before_batch_transfer
         84000 function calls in 0.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.013    0.000    0.041    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.028    0.000 {built-in method builtins.next}
    12000    0.007    0.000    0.024    0.000 profiler.py:54(profile)
    12000    0.012    0.000    0.017    0.000 advanced.py:66(stop)
    12000    0.004    0.000    0.004    0.000 hooks.py:554(on_before_batch_transfer)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         360000 function calls (348000 primitive calls) in 4.422 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.045    0.000    4.422    0.000 strategy.py:247(batch_to_device)
    12000    0.017    0.000    4.363    0.000 module.py:319(_apply_batch_transfer_handler)
    12000    0.035    0.000    4.346    0.000 module.py:300(_call_batch_hook)
    12000    0.044    0.000    4.301    0.000 call.py:122(_call_lightning_module_hook)
    12000    0.009    0.000    4.132    0.000 contextlib.py:108(__enter__)
    12000    0.005    0.000    4.123    0.000 {built-in method builtins.next}
    12000    0.006    0.000    4.119    0.000 profiler.py:54(profile)
    12000    0.015    0.000    4.113    0.000 advanced.py:61(start)
    12000    4.098    0.000    4.098    0.000 {method 'enable' of '_lsprof.Profiler' objects}
    12000    0.033    0.000    0.070    0.000 module.py:1617(__setattr__)
48000/36000    0.016    0.000    0.033    0.000 {built-in method builtins.isinstance}
    12000    0.008    0.000    0.027    0.000 contextlib.py:238(helper)
    12000    0.015    0.000    0.021    0.000 parameter.py:8(__instancecheck__)
    12000    0.017    0.000    0.019    0.000 contextlib.py:82(__init__)
    24000    0.016    0.000    0.016    0.000 {built-in method builtins.getattr}
    12000    0.009    0.000    0.013    0.000 trainer.py:1089(lightning_module)
    12000    0.012    0.000    0.012    0.000 single_device.py:64(root_device)
    12000    0.008    0.000    0.008    0.000 data_connector.py:351(get_instance)
    36000    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    24000    0.004    0.000    0.004    0.000 strategy.py:340(lightning_module)
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f517840e820}
    12000    0.002    0.000    0.002    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]LitAutoEncoder.transfer_batch_to_device
         576134 function calls (528052 primitive calls) in 3.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.037    0.000    3.523    0.000 hooks.py:495(transfer_batch_to_device)
    12000    0.066    0.000    3.486    0.000 apply_func.py:69(move_data_to_device)
36000/12000    0.210    0.000    3.415    0.000 apply_func.py:23(apply_to_collection)
    24000    0.361    0.000    2.966    0.000 apply_func.py:89(batch_to)
    24000    2.601    0.000    2.601    0.000 {method 'to' of 'torch._C._TensorBase' objects}
168000/144000    0.062    0.000    0.236    0.000 {built-in method builtins.isinstance}
    24000    0.025    0.000    0.118    0.000 typing.py:768(__instancecheck__)
    24000    0.024    0.000    0.093    0.000 typing.py:771(__subclasscheck__)
    24000    0.014    0.000    0.065    0.000 {built-in method builtins.issubclass}
    36000    0.015    0.000    0.060    0.000 abc.py:96(__instancecheck__)
    12000    0.013    0.000    0.059    0.000 contextlib.py:117(__exit__)
24043/24002    0.017    0.000    0.051    0.000 abc.py:100(__subclasscheck__)
    12000    0.006    0.000    0.046    0.000 {built-in method builtins.next}
    36000    0.045    0.000    0.045    0.000 {built-in method _abc._abc_instancecheck}
    12000    0.014    0.000    0.040    0.000 profiler.py:54(profile)
24043/24002    0.034    0.000    0.034    0.000 {built-in method _abc._abc_subclasscheck}
    12000    0.016    0.000    0.026    0.000 advanced.py:66(stop)
    12000    0.006    0.000    0.008    0.000 apply_func.py:11(is_namedtuple)
    24000    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    12000    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    12000    0.004    0.000    0.004    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:61(__subclasshook__)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



